"id","name","location","st_asewkt"
2,"Greensboro, NC, USA","0101000020E6100000F90FE9B7AFF253C0C1C58A1A4C094240","SRID=4326;POINT(-79.791975 36.072635)"
3,"Chicago, IL, USA","0101000020E61000008445459C4EE855C07214200A66F04440","SRID=4326;POINT(-87.629798 41.878114)"
4,"Indianapolis, IN, USA","0101000020E6100000D3A23EC91D8A55C0FB928D075BE24340","SRID=4326;POINT(-86.158068 39.768403)"
5,"Corpus Christi, TX, USA","0101000020E61000005FF0694E5E5958C0CBBBEA01F3CC3B40","SRID=4326;POINT(-97.396381 27.800583)"
6,"Jackson, MS, USA","0101000020E6100000527E52EDD38B56C0BD395CAB3D264040","SRID=4326;POINT(-90.18481 32.298757)"
7,"Boise, ID, USA","0101000020E6100000889FFF1EBC0D5DC0A5DAA7E331CF4540","SRID=4326;POINT(-116.214607 43.61871)"
8,"Cleveland, OH, USA","0101000020E61000000516C094816C54C0FDC1C073EFBF4440","SRID=4326;POINT(-81.695409 41.499495)"
9,"Albuquerque, NM, USA","0101000020E6100000ADF6B0170AA75AC0D84812842B8E4140","SRID=4326;POINT(-106.609991 35.110703)"
10,"Macon, GA, USA","0101000020E610000033FB3C4679E854C09274CDE49B6B4040","SRID=4326;POINT(-83.632402 32.840695)"
11,"Norfolk, VA, USA","0101000020E6100000CD7344BE4B1253C0AEB9A3FFE56C4240","SRID=4326;POINT(-76.285873 36.850769)"
12,"Wilmington, DE, USA","0101000020E61000005BB39597FCE252C087A3AB7477DF4340","SRID=4326;POINT(-75.546667 39.745833)"
13,"Kansas City, MO, USA","0101000020E6100000DFE2E13D07A557C09CC3B5DAC38C4340","SRID=4326;POINT(-94.578567 39.099727)"
14,">Music Choice","0101000020E610000000000000000000000000000000000000","SRID=4326;POINT(0 0)"
16,"Biloxi, MS, USA","0101000020E6100000C7B8E2E2A83856C0632B685A62653E40","SRID=4326;POINT(-88.885308 30.396032)"
18,"Las Vegas, NV, USA","0101000020E610000032022A1C41CF5CC08CBAD6DEA7204240","SRID=4326;POINT(-115.238349 36.255123)"
20,"Tulsa, OK, USA","0101000020E6100000545227A089FF57C01A16A3AEB5134240","SRID=4326;POINT(-95.992775 36.153982)"
22,"Sacramento, CA, USA","0101000020E61000001DC9E53FA45F5EC0792288F3704A4340","SRID=4326;POINT(-121.4944 38.581572)"
23,"Washington, DC, USA","0101000020E6100000CEDE196D554253C06D75392520744340","SRID=4326;POINT(-77.036464 38.907231)"
24,"Oklahoma City, OK, USA","0101000020E610000047AF06280D6158C079758E01D9BB4140","SRID=4326;POINT(-97.516428 35.46756)"
25,"Dallas, TX, USA","0101000020E61000003BC3D4963A3358C09626A5A0DB634040","SRID=4326;POINT(-96.800451 32.78014)"
26,"New York, NY, USA","0101000020E61000002DEA93DC618052C056664AEB6F5B4440","SRID=4326;POINT(-74.005973 40.714353)"
28,"Lansing, MI, USA","0101000020E61000002332ACE28D2355C07216F6B4C35D4540","SRID=4326;POINT(-84.555535 42.732535)"
29,"Grand Rapids, MI, USA","0101000020E6100000973AC8EBC16A55C0252367614F7B4540","SRID=4326;POINT(-85.668086 42.96336)"
30,"Columbia, SC, USA","0101000020E610000059DC7F643A4254C0DC63E94317004140","SRID=4326;POINT(-81.034814 34.00071)"
31,"Denver, CO, USA","0101000020E61000001572A59E053F5AC0EECD6F9868DE4340","SRID=4326;POINT(-104.984718 39.737567)"
32,"Toledo, OH, USA","0101000020E61000003196E99788E354C02C499EEBFBD44440","SRID=4326;POINT(-83.555212 41.663938)"
35,"Modesto, CA, USA","0101000020E6100000850662D9CC3F5EC061FC34EECDD14240","SRID=4326;POINT(-120.996878 37.639097)"
36,"Colorado Springs, CO, USA","0101000020E61000003FC91D3691345AC08E5C37A5BC6A4340","SRID=4326;POINT(-104.821363 38.833882)"
37,"Chattanooga, TN, USA","0101000020E61000006B0E10CCD15355C0B6DB2E34D7854140","SRID=4326;POINT(-85.30968 35.04563)"
38,"Greenville, SC, USA","0101000020E61000000113B875379954C08FFD2C96226D4140","SRID=4326;POINT(-82.39401 34.852618)"
39,"Albany, NY, USA","0101000020E6100000130CE71A667052C038876BB587534540","SRID=4326;POINT(-73.756232 42.652579)"
41,"Jacksonville, FL, USA","0101000020E6100000BEA59C2FF66954C02541B8020A553E40","SRID=4326;POINT(-81.655651 30.332184)"
42,"Birmingham, AL, USA","0101000020E61000007E5704FF5BB355C0BDA60705A5C24040","SRID=4326;POINT(-86.80249 33.520661)"
43,"Riverside, CA, USA","0101000020E61000004F07B29E5A595DC050560C5707FA4040","SRID=4326;POINT(-117.396156 33.953349)"
46,"Columbus, OH, USA","0101000020E61000003A5CAB3DECBF54C09DD9AED007FB4340","SRID=4326;POINT(-82.998794 39.961176)"
52,"Bakersfield, CA, USA","0101000020E6100000A5C0029832C15DC0E1ED4108C8AF4140","SRID=4326;POINT(-119.018713 35.373292)"
53,"Milwaukee, WI, USA","0101000020E6100000282B86AB03FA55C0DFDFA0BDFA844540","SRID=4326;POINT(-87.906474 43.038902)"
54,"Houston, TX, USA","0101000020E61000000B5EF415A4D757C0ECA529029CC23D40","SRID=4326;POINT(-95.36939 29.760193)"
56,"Minneapolis, MN, USA","0101000020E6100000C2340C1F115157C0BE8575E3DD7D4640","SRID=4326;POINT(-93.26667 44.983334)"
57,"Honolulu, HI, USA","0101000020E61000007B82C47677BB63C014B4C9E1934E3540","SRID=4326;POINT(-157.858333 21.306944)"
58,"Richmond, VA, USA","0101000020E61000001EDFDE35E85B53C097900F7A36C54240","SRID=4326;POINT(-77.436048 37.540725)"
59,"Burlington, VT, USA","0101000020E61000006E197096924D52C0A6608DB3E93C4640","SRID=4326;POINT(-73.212072 44.475882)"
60,"San Francisco, CA, USA","0101000020E6100000EB1C03B2D79A5EC06ADC9BDF30E34240","SRID=4326;POINT(-122.419415 37.774929)"
62,"Los Angeles, CA, USA","0101000020E6100000A661F888988F5DC0A0DE8C9AAF064140","SRID=4326;POINT(-118.243685 34.052234)"
63,"Shreveport, LA, USA","0101000020E610000058C9C7EE027057C0E9B6442E38434040","SRID=4326;POINT(-93.750179 32.525152)"
64,"McAllen, TX, USA","0101000020E6100000016C4084B88E58C008C72C7B12343A40","SRID=4326;POINT(-98.230012 26.203407)"
65,"Pittsburgh, PA, USA","0101000020E6100000D522A298BCFF53C06666666666384440","SRID=4326;POINT(-79.995886 40.440625)"
66,"Philadelphia, PA, USA","0101000020E6100000739CDB847BCA52C007EBFF1CE6F94340","SRID=4326;POINT(-75.163789 39.952335)"
68,"Fayetteville, NC, USA","0101000020E6100000850B790437B853C099D6A6B1BD864140","SRID=4326;POINT(-78.878358 35.052664)"
3308,"Baton Rouge, LA, USA","0101000020E610000062BEBC00FBC856C01250E10852753E40","SRID=4326;POINT(-91.14032 30.458283)"
73,"Saginaw, MI, USA","0101000020E6100000B4739A05DAFC54C099D36531B1B54540","SRID=4326;POINT(-83.950807 43.41947)"
76,"St. Louis, MO, USA","0101000020E610000043ACFE08C38C56C038BF61A241504340","SRID=4326;POINT(-90.199404 38.627003)"
78,"Montgomery, AL, USA","0101000020E610000016342DB1329355C030815B77F32E4040","SRID=4326;POINT(-86.299969 32.366805)"
80,"Baltimore, MD, USA","0101000020E6100000247EC51A2E2753C0DE1FEF552BA54340","SRID=4326;POINT(-76.612189 39.290385)"
81,"Johnson City, TN, USA","0101000020E610000037C1374D9F9654C00EA14ACD1E284240","SRID=4326;POINT(-82.353473 36.31344)"
86,"Detroit, MI, USA","0101000020E6100000516A2FA2EDC254C075012F336C2A4540","SRID=4326;POINT(-83.045754 42.331427)"
91,"Reno, NV, USA","0101000020E6100000BF982D5915F45DC0F1F09E03CBC34340","SRID=4326;POINT(-119.813803 39.529633)"
92,"Little Rock, AR, USA","0101000020E6100000738577B9881257C0EE0A7DB08C5F4140","SRID=4326;POINT(-92.289595 34.746481)"
94,"Appleton, WI, USA","0101000020E6100000EF8FF7AA951A56C07F677BF486214640","SRID=4326;POINT(-88.415385 44.261931)"
97,"Spokane, WA, USA","0101000020E6100000C5E3A25A445B5DC023A12DE752D44740","SRID=4326;POINT(-117.426047 47.65878)"
729,"Westwood, 1, LA 71357, USA","0101000020E610000061FD9FC37CD456C02DE92807B3174040","SRID=4326;POINT(-91.320115 32.185151)"
101,"Syracuse, NY, USA","0101000020E610000050A912656F0953C0EB1B98DC28864540","SRID=4326;POINT(-76.147424 43.048122)"
109,"Wilkes-Barre, PA, USA","0101000020E610000019AF795567F852C0444C89247A9F4440","SRID=4326;POINT(-75.881307 41.245915)"
114,"Beaumont, TX, USA","0101000020E61000003447567E198857C050FD834886143E40","SRID=4326;POINT(-94.126556 30.080174)"
748,"Worcester, MA, USA","0101000020E6100000D333BDC458F351C04B94BDA59C214540","SRID=4326;POINT(-71.802293 42.262593)"
42806,"Visalia, CA, USA","0101000020E610000040A20914B1D25DC09B1C3EE9442A4240","SRID=4326;POINT(-119.292058 36.330228)"
758,"Bridgeport, CT, USA","0101000020E61000009CFBABC77D4C52C02E910BCEE0974440","SRID=4326;POINT(-73.195177 41.186548)"
2906,"York, PA, USA","0101000020E6100000F6B4C35F932E53C0F698486936FB4340","SRID=4326;POINT(-76.727745 39.962598)"
790,"Fort Pierce, FL, USA","0101000020E610000068588CBAD61454C04EED0C535B723B40","SRID=4326;POINT(-80.325606 27.446706)"
3361,"Middlesex, NJ, USA","0101000020E6100000978FA4A4879F52C0B64B1B0E4B494440","SRID=4326;POINT(-74.492654 40.572603)"
100,"Cincinnati, OH, USA","0101000020E610000078B988EFC42055C081D07AF8328D4340","SRID=4326;POINT(-84.51202 39.103118)"
110,"Tampa, FL, USA","0101000020E6100000D89C8367429D54C02C6519E258F33B40","SRID=4326;POINT(-82.457178 27.950575)"
111,"Salt Lake City, UT, USA","0101000020E6100000BB0CFFE906F95BC0E63DCE3461614440","SRID=4326;POINT(-111.891047 40.760779)"
115,"Memphis, TN, USA","0101000020E61000001E8A027D228356C0EED11BEE23934140","SRID=4326;POINT(-90.04898 35.149534)"
118,"Fayetteville, AR, USA","0101000020E610000091628044138A57C04C35B39602084240","SRID=4326;POINT(-94.157426 36.062579)"
121,"New Orleans, LA, USA","0101000020E61000008527F4FA938456C06956B60F79F33D40","SRID=4326;POINT(-90.071532 29.951066)"
123,"Charleston, SC, USA","0101000020E61000001F48DE3994FB53C0C097C28366634040","SRID=4326;POINT(-79.930922 32.776566)"
131,"Buffalo, NY, USA","0101000020E61000007F349C3237B853C09351651877714540","SRID=4326;POINT(-78.878369 42.886447)"
133,"Savannah, GA, USA","0101000020E6100000D94125AE634654C00470B378B10A4040","SRID=4326;POINT(-81.099834 32.083541)"
135,"Seattle, WA, USA","0101000020E6100000CD3CB9A640955EC03BC5AA4198CD4740","SRID=4326;POINT(-122.332071 47.606209)"
42589,"Sarasota, FL, USA","0101000020E61000008E210038F6A154C0D23AAA9A20563B40","SRID=4326;POINT(-82.530653 27.336435)"
141,"Raleigh, NC, USA","0101000020E61000009D7FBBECD7A853C0F224E99AC9E34140","SRID=4326;POINT(-78.638179 35.77959)"
142,"Flint, MI, USA","0101000020E6100000185C7347FFEB54C093A8177C9A814540","SRID=4326;POINT(-83.687456 43.012527)"
143,"Springfield, MA, USA","0101000020E61000008CF4A276BF2552C0CC0C1B65FD0C4540","SRID=4326;POINT(-72.589811 42.101483)"
150,"Lafayette, LA, USA","0101000020E61000007D03931B450157C0535C55F65D393E40","SRID=4326;POINT(-92.019843 30.22409)"
156,"Huntsville, AL, USA","0101000020E610000082035ABA82A555C091813CBB7C5D4140","SRID=4326;POINT(-86.586104 34.730369)"
160,"Springfield, MO, USA","0101000020E6100000D369DD06B55257C098A25C1ABF9A4240","SRID=4326;POINT(-93.292299 37.208957)"
165,"Nashville, TN, USA","0101000020E61000002A38BC2022B255C04529215855154240","SRID=4326;POINT(-86.783333 36.166667)"
168,"Portland, ME, USA","0101000020E610000062F4DC42579051C04F20EC14ABD44540","SRID=4326;POINT(-70.255326 43.661471)"
174,"Atlantic City, NJ, USA","0101000020E61000001B66683C119B52C090BE49D3A0AE4340","SRID=4326;POINT(-74.422927 39.364283)"
175,"Omaha, NE, USA","0101000020E61000003B730F09DFFF57C038DC476E4DA04440","SRID=4326;POINT(-95.997988 41.252363)"
178,"Fresno, CA, USA","0101000020E61000002594BE1072F15DC0BEA3C684985F4240","SRID=4326;POINT(-119.772587 36.746842)"
1,">SiriusXM","0101000020E610000000000000000000000000000000000000","SRID=4326;POINT(0 0)"
19,"Augusta, GA, USA","0101000020E610000084471B47AC8054C0575C1C959BBC4040","SRID=4326;POINT(-82.010515 33.473498)"
49,"Fort Wayne, IN, USA","0101000020E61000008EEA7420EB4855C0583A1F9E258A4440","SRID=4326;POINT(-85.139351 41.079273)"
85,"Rochester, NY, USA","0101000020E61000000B9A9658196753C062D68BA19C944540","SRID=4326;POINT(-77.610922 43.16103)"
120,"Harrisburg, PA, USA","0101000020E6100000997FF44D9A3853C02575029A08234440","SRID=4326;POINT(-76.884418 40.2737)"
180,"Palm Springs, CA, USA","0101000020E61000004FB16A10E6225DC0F3FFAA2347EA4040","SRID=4326;POINT(-116.545292 33.830296)"
181,"Hudson Valley, 1089 New York 32, Rosendale, NY 12472, USA","0101000020E61000005665DF15C18452C037E3344415EC4440","SRID=4326;POINT(-74.074285 41.844399)"
183,"Orlando, FL, USA","0101000020E6100000B91B446B455854C0CB4A9352D0893C40","SRID=4326;POINT(-81.379237 28.538335)"
186,"Austin, TX, USA","0101000020E6100000B77BB94F8E6F58C03E07962364443E40","SRID=4326;POINT(-97.743061 30.267153)"
194,"Canton, OH, USA","0101000020E61000003C11C479385854C0601E32E543664440","SRID=4326;POINT(-81.378447 40.798947)"
197,"Gainesville, FL, USA","0101000020E6100000FEB8FDF2C99454C030F65E7CD1A63D40","SRID=4326;POINT(-82.324826 29.651634)"
199,"Portland, OR, USA","0101000020E6100000E294B9F946AB5EC04D83A27900C34640","SRID=4326;POINT(-122.676207 45.523452)"
201,"Daytona Beach, FL, USA","0101000020E610000041118B18764154C09981CAF8F7353D40","SRID=4326;POINT(-81.022833 29.210815)"
215,"Tyler, TX, USA","0101000020E610000060048D9944D357C04D327216F62C4040","SRID=4326;POINT(-95.301062 32.35126)"
218,"Phoenix, AZ, USA","0101000020E61000006A6CAF05BD045CC0A9A3E36A64B94040","SRID=4326;POINT(-112.074037 33.448377)"
223,"Youngstown, OH, USA","0101000020E61000005CC823B8912954C0BF654E97C58C4440","SRID=4326;POINT(-80.649519 41.09978)"
244,"Fort Collins, CO, USA","0101000020E6100000EF01BA2F67455AC017D4B7CCE94A4440","SRID=4326;POINT(-105.084423 40.58526)"
251,"Charlotte, NC, USA","0101000020E6100000F9D7F2CAF53554C0622CD32F119D4140","SRID=4326;POINT(-80.843127 35.227087)"
252,"Fort Myers, FL, USA","0101000020E61000008202EFE4D37754C0E2E6543200A43A40","SRID=4326;POINT(-81.872308 26.640628)"
257,"Quad Cities Chamber of Commerce, 130 West 2nd Street, Davenport, IA 52801, USA","0101000020E6100000B98E71C5C5A456C0EC3026FDBDC24440","SRID=4326;POINT(-90.574571 41.521423)"
276,"Dayton, OH, USA","0101000020E6100000D2AB014A430C55C0ABAE433525E14340","SRID=4326;POINT(-84.191607 39.758948)"
285,"Wichita, KS, USA","0101000020E6100000DB34B6D7825558C07EC9C6832DD84240","SRID=4326;POINT(-97.336111 37.688889)"
292,"Melbourne VIC, Australia","0101000020E6100000821C9430D31E6240EB387EA834E842C0","SRID=4326;POINT(144.96328 -37.814107)"
298,"Ocean Township, NJ, USA","0101000020E6100000EE409DF2E88152C040A54A94BD1F4440","SRID=4326;POINT(-74.029843 40.247973)"
304,"Salinas, CA, USA","0101000020E6100000B35F77BAF3695EC003250516C0564240","SRID=4326;POINT(-121.655501 36.677737)"
305,"El Paso, TX, USA","0101000020E610000050DF32A7CB9F5AC0E65B1FD61BC53F40","SRID=4326;POINT(-106.496805 31.769956)"
306,"Louisville, KY, USA","0101000020E61000001EDD088B8A7055C003ECA35357204340","SRID=4326;POINT(-85.758456 38.252665)"
335,"Lancaster, Lancashire, UK","0101000020E6100000D5CA845FEA6706C0D5E76A2BF6054B40","SRID=4326;POINT(-2.80074 54.046575)"
336,"New Haven, CT, USA","0101000020E6100000EBE0606F623B52C0821ABE8575A74440","SRID=4326;POINT(-72.927883 41.308274)"
338,"Santa Rosa, CA, USA","0101000020E6100000E90FCD3CB9AD5EC0CEFBFF3861384340","SRID=4326;POINT(-122.714431 38.440467)"
348,"Allentown, PA, USA","0101000020E6100000888384285FDF52C0E0F3C308E14D4440","SRID=4326;POINT(-75.490183 40.60843)"
353,"Trenton, NJ, USA","0101000020E6100000293DD34B8CAF52C0D53F8864C81B4440","SRID=4326;POINT(-74.742938 40.217053)"
360,"West Palm Beach, FL, USA","0101000020E610000023DBF97E6A0354C08A743FA720B73A40","SRID=4326;POINT(-80.053375 26.715342)"
368,"Eugene, OR, USA","0101000020E61000000533A6608DC55EC056116E32AA064640","SRID=4326;POINT(-123.086754 44.052069)"
378,"Oxnard, CA, USA","0101000020E6100000406CE9D154CB5DC0F3E505D847194140","SRID=4326;POINT(-119.177052 34.197505)"
398,"Knoxville, TN, USA","0101000020E6100000B6494563EDFA54C0BEA59C2FF6FA4140","SRID=4326;POINT(-83.920739 35.960638)"
405,"San Antonio, TX, USA","0101000020E6100000F418E599979F58C09D836742936C3D40","SRID=4326;POINT(-98.493628 29.424122)"
428,"Roanoke, VA, USA","0101000020E61000009224085740FC53C03B191C25AFA24240","SRID=4326;POINT(-79.941427 37.27097)"
206,"Mobile, AL, USA","0101000020E6100000917D9065C10256C0A9BF5E61C1B13E40","SRID=4326;POINT(-88.043054 30.694357)"
216,"Providence, RI, USA","0101000020E6100000522B4CDF6BDA51C0C2A1B77878E94440","SRID=4326;POINT(-71.412834 41.823989)"
222,"Peoria, IL, USA","0101000020E610000052F355F2B16556C099F38C7DC9584440","SRID=4326;POINT(-89.588986 40.693649)"
225,"Boston, MA, USA","0101000020E6100000C40B2252D3C351C0B16F2711E12D4540","SRID=4326;POINT(-71.059773 42.358431)"
227,"Madison, WI, USA","0101000020E6100000240B98C0AD5956C0257497C459894540","SRID=4326;POINT(-89.40123 43.073052)"
248,"Ann Arbor, MI, USA","0101000020E6100000DB6B41EF8DEF54C0E9EE3A1BF2234540","SRID=4326;POINT(-83.743038 42.280826)"
281,"Tucson, AZ, USA","0101000020E6100000925B936E4BBB5BC0F78E1A13621C4040","SRID=4326;POINT(-110.926479 32.221743)"
293,"Atlanta, GA, USA","0101000020E6100000F25B74B2D41855C00BEF7211DFDF4040","SRID=4326;POINT(-84.387982 33.748995)"
350,"San Diego, CA, USA","0101000020E61000007B884677104A5DC0B07092E68F5B4040","SRID=4326;POINT(-117.157255 32.715329)"
354,"Pensacola, FL, USA","0101000020E6100000C2C073EFE1CD55C0AE8218E8DA6B3E40","SRID=4326;POINT(-87.216915 30.421309)"
363,"Portsmouth, NH, USA","0101000020E6100000DE1D19ABCDB051C0892991442F894540","SRID=4326;POINT(-70.762553 43.071755)"
384,"Greenville, NC, USA","0101000020E610000090300C58725753C07044F7AC6BCE4140","SRID=4326;POINT(-77.366354 35.612661)"
400,"Des Moines, IA, USA","0101000020E61000000873BB97FB6657C05E6397A8DECC4440","SRID=4326;POINT(-93.609106 41.600545)"
426,"Salisbury, MD, USA","0101000020E61000001E4FCB0F5CE652C03E42CD902A2E4340","SRID=4326;POINT(-75.599369 38.360674)"
537,"Hartford, CT, USA","0101000020E6100000FC6D4F90D82B52C0384C3448C1E14440","SRID=4326;POINT(-72.685093 41.763711)"
587,"Suffolk Hall, Hofstra University, Garden City, NY 11530, USA","0101000020E61000008E3F51D9B06652C0D461855B3E5C4440","SRID=4326;POINT(-73.604544 40.720653)"
622,"Miami, FL, USA","0101000020E61000007EE200FA7D0E54C0CE8E54DFF9C93940","SRID=4326;POINT(-80.226439 25.788969)"
689,"Stockton, CA, USA","0101000020E61000002D95B7239C525EC02AA8A8FA95FA4240","SRID=4326;POINT(-121.29078 37.957702)"
42645,"CC Premium Choic","0101000020E610000000000000000000000000000000000000","SRID=4326;POINT(0 0)"
42657,"Akron, OH, USA","0101000020E6100000795DBF60376154C01CB62DCA6C8A4440","SRID=4326;POINT(-81.519005 41.081445)"
42703,"Lakeland, FL, USA","0101000020E61000000A67B796C97C54C02E56D4601A0A3C40","SRID=4326;POINT(-81.949804 28.039465)"
510,"Lexington, KY, USA","0101000020E6100000349E08E23C2055C0D55E44DB31054340","SRID=4326;POINT(-84.503716 38.040584)"
566,"Morristown, NJ, USA","0101000020E610000071E5EC9DD19E52C01AC40776FC654440","SRID=4326;POINT(-74.481544 40.796767)"
707,"San Jose, CA, USA","0101000020E6100000111956F146795EC0315C1D0071AB4240","SRID=4326;POINT(-121.894955 37.339386)"
370092,">WestwoodOne","0101000020E6100000377EF2C17CD456C0C2A8FF07B3174040","SRID=4326;POINT(-91.3201146 32.1851511)"
1403930,"London, UK","0101000020E6100000B78608EEF60FC0BF4243FF0417C14940","SRID=4326;POINT(-0.1254872 51.508515)"
1403931,"Toronto, ON, Canada","0101000020E6100000CD35711786D853C0CD72D9E89CD34540","SRID=4326;POINT(-79.3831843 43.653226)"
1403932,"Manchester, UK","0101000020E6100000A85890C1E5FC01C00D18247D5ABD4A40","SRID=4326;POINT(-2.2484851 53.479324)"
1403935,"Vancouver, BC, Canada","0101000020E6100000D408A2934AC75EC0B56E83DA6FA14840","SRID=4326;POINT(-123.1139268 49.261226)"
1403944,"Puerto Rico","0101000020E610000018B14F00C5A550C0A8E0F08288383240","SRID=4326;POINT(-66.590149 18.220833)"
1403933,"Paris, France","0101000020E6100000D87A2BB759D10240DBA50D87A56D4840","SRID=4326;POINT(2.3522219 48.856614)"
1403936,"Berlin, Germany","0101000020E6100000CEC4742156CF2A40225A86938F424A40","SRID=4326;POINT(13.404954 52.5200066)"
1404999,"CC Premium Choice","0101000020E610000000000000000000000000000000000000","SRID=4326;POINT(0 0)"
1403934,"Glasgow, UK","0101000020E61000000EBF9B6ED90111C0207F69519FEE4B40","SRID=4326;POINT(-4.251806 55.864237)"
1403937,"Birmingham, UK","0101000020E61000000D36751E153FFEBF5874EB353D3E4A40","SRID=4326;POINT(-1.890401 52.486243)"
1403938,"Montreal, QC, Canada","0101000020E6100000AD6EF59C746352C0D47A64181CC14640","SRID=4326;POINT(-73.5539925 45.5086699)"
1403939,"Amsterdam, NL","0101000020E61000004BB7DBE4A69413409EFB613A632F4A40","SRID=4326;POINT(4.8951679 52.3702157)"
1406455,"> VideoTV","0101000020E610000000000000000000000000000000000000","SRID=4326;POINT(0 0)"
1404031,"Rádio, tv e Vídeo - Faculdades Metropolitanas Unidas, Complexo Educacional FMU Campus Morumbi Prédio 19 - Jardim Everest, São Paulo, Brazil","0101000020E61000006CE9D1544F5A47C0EBC37AA3569437C0","SRID=4326;POINT(-46.705546 -23.579447)"
1124196,"Quad Cities Periodontics, 1800 E 54th St # A, Davenport, IA 52807, USA","0101000020E6100000F0DB10E335A356C0D124B1A4DCC94440","SRID=4326;POINT(-90.550164 41.577046)"